A 61 15 1 51 1 53 2 84 2 196 1 200 1 246 4 261 1 330 1 387 1 408 1 908 1 910 1 965 1 1011 1 1139 1 1147 1 1163 1 1171 1 1173 2 1199 5 1223 5 1280 1 1294 1 1307 1 1573 1 1639 2 1701 1 1849 1 1864 1 1872 1 1876 1 1904 2 1905 1 1923 3 1936 1 1953 1 1963 1 1972 1 1974 2 2064 9 2306 3 2318 7 2382 3 2384 1 2545 3 2625 1 2800 1 2859 2 3026 1 3096 4 3098 5 3257 1 3260 1 3364 1 3530 2 3606 1 3628 1 3768 3 3771 1 3783 1
A00 20 2329 2 2343 2 2349 2 2359 2 2362 2 2365 2 2372 2 2380 2 2390 2 2405 2 2411 2 2425 2 2427 2 2437 2 2451 2 2460 2 2475 2 2487 2 2516 2 2546 2
发展势头 54 260 1 493 1 499 1 512 2 534 1 557 1 564 1 591 1 599 1 605 1 658 1 663 1 671 1 672 2 675 1 686 1 687 1 713 1 749 2 762 1 772 1 825 2 872 1 878 2 909 1 912 1 913 1 918 1 919 1 922 1 935 1 938 1 948 1 949 1 1230 1 1312 1 1313 1 1465 1 1488 1 1835 1 1946 1 2154 1 2193 1 2208 1 2406 1 2534 1 2556 1 2666 1 3107 1 3482 1 3627 1 3736 1 3742 1 3754 1
发展史 27 171 1 180 1 261 1 299 1 364 1 376 4 965 1 1003 1 1213 2 1704 1 1753 1 1916 1 1919 1 1983 1 1985 2 2744 1 2789 1 2841 1 2999 1 3004 1 3285 1 3464 1 3530 1 3558 1 3565 1 3568 1 3578 4
发展壮大 50 86 1 254 1 371 1 376 1 443 1 498 1 514 1 533 1 609 1 630 2 637 1 675 1 689 1 748 2 758 1 816 1 821 1 825 1 849 2 854 1 949 1 1070 1 1325 1 1715 1 1841 2 1858 1 1997 1 2027 1 2093 1 2143 1 2168 1 2178 1 2194 1 2214 1 2283 1 2663 1 2668 1 2701 1 2873 1 2990 1 2992 1 2996 1 3240 1 3394 1 3509 1 3565 1 3579 3 3619 1 3620 1 3816 1
发展局 4 380 1 1775 1 1811 1 2661 1
发展期 8 262 1 1871 1 2214 1 2840 2 3453 1 3531 1 3546 1 3559 2
发展权 1 3560 2
发展潜力 36 208 1 254 1 357 1 421 1 501 1 529 1 549 2 669 1 675 1 683 1 686 1 689 1 727 1 730 2 803 3 943 1 1237 2 1240 1 1491 1 1741 1 1779 1 1785 1 1796 1 1953 1 2050 1 2057 1 2066 1 2154 1 2208 1 2292 1 2558 1 2664 1 3087 1 3356 1 3631 1 3705 1
发展缓慢 1 1944 1
发展观 3 843 1 2909 1 3565 1
发展趋势 71 52 2 86 1 96 1 110 1 184 3 196 1 420 1 579 1 621 1 637 2 648 1 657 2 658 1 668 2 669 1 683 1 697 1 710 1 808 1 829 1 919 1 928 1 1022 2 1132 1 1190 1 1222 1 1302 1 1309 1 1311 1 1315 1 1324 1 1340 1 1343 2 1350 1 1352 1 1576 1 1654 2 1696 3 1734 1 1807 1 1868 1 1890 1 1938 1 1948 1 2147 1 2212 2 2317 1 2331 1 2517 1 2600 1 2853 1 2875 1 2881 1 2909 1 2928 1 3077 1 3198 1 3473 1 3476 1 3504 1 3508 2 3528 1 3576 1 3582 1 3602 1 3658 1 3737 1 3743 1 3767 1 3770 1 3799 1
发展部 6 1395 2 1564 1 1840 1 2312 1 2821 1 3520 1
发工资 8 465 1 1453 1 1559 1 1962 1 2564 1 2973 2 3743 1 3812 1
发布 896 5 1 6 2 10 3 15 1 21 3 22 1 25 1 27 1 28 1 29 1 30 1 40 1 49 1 52 4 54 1 55 2 57 2 59 5 66 1 67 1 72 5 74 2 76 1 77 1 81 1 84 4 85 2 87 1 88 2 90 1 91 1 94 1 95 1 96 1 97 1 122 1 140 1 141 1 146 1 151 2 153 1 155 4 159 1 161 1 164 1 165 1 166 1 188 1 190 7 193 1 194 1 196 3 202 1 228 1 233 1 248 1 265 1 267 1 288 1 297 1 302 1 305 1 310 1 312 1 313 1 332 1 355 1 356 1 371 1 378 1 380 4 381 1 383 2 396 1 398 1 451 1 462 1 471 1 473 1 475 1 480 1 485 5 488 4 491 1 494 1 506 6 508 1 509 1 514 3 515 1 516 1 517 1 519 1 520 4 522 1 529 2 536 1 537 1 540 1 546 1 547 1 554 1 555 1 556 1 570 1 571 1 572 1 574 10 580 1 581 1 582 1 590 1 593 1 609 1 610 1 611 1 613 1 617 1 618 1 620 1 621 1 623 3 624 2 631 1 635 1 637 1 638 1 642 1 649 3 650 1 651 2 652 1 657 1 658 4 660 1 661 1 664 1 666 1 684 1 688 1 690 1 691 1 698 1 700 1 701 1 702 2 703 4 704 1 706 1 708 5 710 1 711 2 712 1 713 1 714 1 715 1 716 1 727 1 728 1 729 1 731 1 732 1 736 2 737 1 738 1 739 1 740 1 741 1 742 1 746 2 747 1 748 1 749 1 750 1 751 1 762 5 764 1 765 1 766 1 770 1 771 1 772 1 773 1 775 1 779 2 780 1 781 1 782 16 783 8 784 1 785 1 786 1 797 8 798 1 799 1 800 1 802 1 806 1 808 4 809 1 810 1 811 1 812 1 814 1 815 1 816 16 822 1 829 3 830 1 831 1 832 1 834 1 835 1 836 6 837 1 839 1 843 1 845 1 846 1 847 1 848 1 849 1 850 1 851 1 855 1 856 1 857 1 868 1 870 1 871 1 872 1 873 1 874 1 877 1 879 1 880 1 882 1 883 1 884 2 888 1 891 3 892 1 893 1 894 1 905 1 907 1 908 1 909 1 910 4 911 1 915 1 917 1 919 1 920 1 922 1 923 1 924 1 925 1 927 1 928 1 929 1 930 1 933 1 937 1 941 1 942 3 944 6 945 10 951 1 956 1 957 1 958 1 959 1 960 2 966 1 968 1 976 1 998 1 1040 3 1048 1 1059 1 1067 1 1069 1 1071 2 1073 1 1077 1 1087 1 1092 2 1093 1 1106 1 1116 2 1145 1 1148 1 1155 6 1157 3 1159 3 1169 1 1175 1 1179 1 1180 1 1181 1 1182 1 1186 1 1188 1 1190 3 1191 1 1193 1 1196 1 1197 1 1201 1 1205 1 1207 2 1215 2 1216 1 1222 3 1223 1 1224 1 1227 6 1230 1 1233 1 1239 1 1247 1 1248 3 1250 2 1257 1 1258 1 1260 1 1265 2 1266 1 1272 1 1274 1 1277 1 1279 1 1280 1 1281 3 1282 3 1283 1 1284 2 1285 3 1286 1 1288 1 1289 1 1290 1 1291 2 1292 2 1293 1 1295 1 1296 1 1297 2 1298 3 1299 2 1301 2 1303 1 1304 3 1305 1 1311 1 1312 2 1313 1 1315 1 1316 4 1317 1 1321 1 1322 1 1323 1 1326 1 1336 1 1338 1 1339 2 1340 2 1341 1 1342 1 1344 3 1350 6 1352 1 1354 3 1358 1 1364 1 1369 1 1394 2 1399 2 1402 1 1406 1 1416 1 1419 1 1425 1 1432 1 1434 1 1441 1 1442 1 1451 1 1453 1 1459 1 1465 1 1475 1 1476 1 1479 3 1481 1 1491 1 1495 1 1506 2 1510 1 1515 1 1525 1 1526 1 1573 2 1574 1 1578 1 1579 1 1584 4 1587 2 1589 1 1592 1 1594 1 1597 2 1602 1 1609 1 1612 1 1614 1 1619 1 1620 2 1623 1 1626 3 1631 2 1634 1 1637 1 1654 2 1657 1 1672 1 1677 1 1678 1 1679 1 1681 1 1693 1 1694 1 1696 2 1700 1 1703 1 1706 1 1725 1 1734 16 1754 1 1758 1 1764 1 1767 1 1788 1 1816 1 1836 1 1839 1 1840 1 1842 1 1843 3 1846 1 1847 2 1848 1 1852 3 1854 1 1856 4 1857 3 1860 1 1862 1 1866 2 1867 3 1868 1 1869 2 1870 1 1871 1 1875 2 1876 4 1877 1 1880 2 1886 1 1887 2 1888 9 1891 1 1892 1 1895 2 1896 1 1899 2 1901 3 1904 1 1918 1 1919 4 1920 1 1923 1 1924 1 1926 1 1928 4 1929 1 1931 1 1932 3 1933 2 1935 3 1936 1 1937 4 1944 1 1946 1 1951 1 1991 1 2011 1 2020 1 2040 2 2044 1 2046 2 2047 1 2049 1 2050 1 2051 1 2055 1 2068 2 2069 11 2070 1 2072 1 2080 1 2091 1 2093 1 2094 3 2095 2 2107 1 2109 1 2110 1 2111 2 2113 2 2115 2 2118 1 2123 2 2126 2 2128 1 2130 2 2133 4 2134 2 2135 1 2137 1 2138 1 2141 1 2142 2 2143 3 2145 1 2148 25 2149 1 2155 3 2156 1 2159 1 2177 1 2179 1 2180 1 2190 2 2196 1 2199 1 2206 1 2208 1 2212 4 2218 1 2219 1 2227 1 2229 1 2230 1 2232 1 2234 1 2235 1 2238 1 2240 1 2243 1 2244 2 2247 3 2251 1 2253 1 2255 1 2256 1 2257 2 2258 1 2259 1 2261 1 2264 1 2267 1 2268 4 2278 1 2285 1 2287 1 2289 1 2292 2 2297 10 2298 3 2301 1 2302 4 2309 2 2310 1 2311 3 2314 6 2318 2 2319 2 2320 2 2329 2 2330 2 2331 11 2341 1 2342 1 2343 2 2346 1 2347 1 2349 2 2350 16 2352 1 2359 2 2360 1 2361 1 2362 2 2363 1 2365 2 2367 1 2372 2 2375 1 2376 1 2380 2 2381 1 2382 2 2388 1 2389 1 2390 2 2392 2 2394 1 2405 2 2409 9 2410 2 2411 2 2412 2 2425 2 2426 2 2427 2 2437 2 2440 2 2451 2 2452 1 2460 2 2475 2 2477 1 2487 2 2492 1 2502 1 2503 2 2504 1 2516 2 2521 1 2522 1 2532 1 2533 2 2536 1 2542 1 2546 2 2551 5 2552 1 2557 1 2558 2 2561 1 2563 1 2583 1 2590 1 2591 1 2598 1 2611 2 2616 1 2621 1 2632 1 2646 1 2647 1 2661 4 2665 1 2681 1 2685 1 2690 1 2695 1 2702 1 2704 1 2716 1 2722 1 2730 3 2735 8 2763 1 2796 2 2838 1 2845 1 2860 2 2885 1 2895 2 2897 1 2898 1 2903 1 2904 1 2905 1 2909 1 2920 1 2945 1 2965 1 2977 1 3024 2 3026 1 3033 1 3053 1 3059 1 3069 1 3077 2 3080 1 3084 1 3087 3 3090 1 3097 2 3100 3 3101 1 3104 1 3116 4 3117 3 3118 1 3119 1 3120 1 3121 1 3127 2 3130 1 3131 1 3132 1 3141 1 3154 1 3155 1 3158 1 3161 4 3163 1 3171 1 3173 1 3175 1 3176 1 3185 2 3187 2 3193 1 3196 1 3199 3 3200 1 3218 2 3219 2 3262 2 3290 1 3292 1 3296 1 3301 3 3303 1 3305 1 3316 3 3325 1 3327 1 3330 3 3331 1 3332 1 3334 2 3343 2 3345 2 3346 1 3348 1 3353 1 3354 1 3355 1 3356 1 3357 1 3367 3 3368 7 3370 1 3372 1 3374 1 3383 1 3386 1 3392 1 3393 1 3397 1 3419 1 3449 1 3460 1 3463 4 3465 2 3468 1 3469 2 3471 6 3472 6 3473 1 3481 1 3483 4 3487 1 3488 2 3489 1 3490 1 3491 1 3492 1 3493 1 3494 1 3495 1 3496 2 3498 2 3500 1 3501 4 3504 1 3507 4 3508 7 3509 3 3510 2 3511 1 3515 1 3517 2 3520 2 3521 1 3522 1 3524 4 3527 1 3528 1 3529 5 3530 2 3531 1 3535 3 3537 3 3538 1 3539 2 3540 3 3543 7 3544 2 3545 1 3549 3 3551 2 3552 1 3553 1 3554 1 3588 1 3606 1 3612 1 3614 2 3632 1 3636 1 3637 1 3644 1 3650 2 3653 1 3662 1 3670 1 3672 1 3678 1 3681 1 3691 1 3692 2 3693 3 3703 1 3716 6 3721 1 3722 3 3724 1 3725 2 3727 1 3733 1 3734 10 3735 3 3736 3 3737 2 3738 1 3739 2 3740 1 3741 1 3742 8 3743 3 3749 1 3752 1 3753 3 3754 1 3756 1 3757 3 3759 1 3761 1 3767 2 3768 4 3769 2 3770 1 3771 6 3774 3 3776 4 3777 4 3778 9 3779 15 3781 1 3782 3 3786 9 3789 3 3790 9 3798 1 3803 18 3805 2 3807 2 3808 1 3810 2 3813 3 3815 14 3818 4 3821 7 3822 2 3824 19 3825 7
发布会 214 15 1 20 1 25 1 27 1 28 1 29 1 30 1 38 1 65 1 66 1 67 1 68 1 70 1 74 1 77 1 85 4 93 1 108 1 110 2 118 1 120 2 121 1 149 2 153 1 160 6 163 1 164 1 165 3 182 2 225 1 227 1 231 1 232 1 235 2 277 1 278 1 279 1 280 1 281 1 297 1 302 2 488 1 514 4 534 1 606 1 649 1 942 1 963 3 981 1 1102 1 1122 1 1128 1 1129 1 1179 1 1206 1 1233 3 1273 4 1311 1 1315 1 1322 3 1355 1 1362 1 1392 1 1394 2 1442 1 1454 2 1455 3 1456 2 1457 2 1458 2 1459 2 1460 2 1461 2 1462 2 1463 2 1464 2 1465 2 1466 2 1467 2 1468 2 1491 1 1492 2 1493 2 1494 2 1495 2 1496 2 1497 2 1498 2 1499 2 1500 2 1501 2 1502 2 1503 2 1504 2 1505 2 1506 2 1507 2 1508 2 1509 2 1510 2 1518 1 1595 1 1601 1 1630 1 1661 2 1677 1 1681 1 1688 1 1701 1 1826 1 1842 2 1846 4 1847 1 1852 1 1862 2 1864 1 1865 1 1870 2 1873 2 1880 5 1888 7 1896 1 1921 1 1928 1 1963 1 2046 2 2078 1 2103 2 2124 2 2131 2 2133 1 2154 1 2180 1 2185 1 2196 1 2203 1 2207 1 2257 1 2270 1 2279 1 2282 1 2316 1 2330 1 2331 1 2340 1 2350 1 2409 1 2562 1 2566 1 2567 1 2568 1 2614 1 2658 1 2741 1 2895 1 2898 1 2920 1 2996 1 3032 1 3074 1 3122 1 3123 1 3124 2 3125 1 3152 1 3175 2 3176 1 3202 1 3245 1 3254 1 3262 1 3265 1 3286 1 3287 1 3288 1 3289 1 3317 1 3343 1 3361 1 3369 1 3382 1 3383 1 3386 1 3423 1 3443 1 3472 2 3473 1 3478 1 3485 1 3496 3 3504 1 3511 1 3521 1 3530 3 3536 1 3543 1 3614 1 3636 1 3639 1 3683 1 3716 1 3737 1 3753 1 3757 2 3769 1 3773 1 3774 3 3781 1 3786 2 3808 3 3810 3 3813 1 3815 1 3820 1
发布公告 15 2 1 1250 1 1895 2 1905 2 1920 1 2062 1 2176 1 2262 1 2877 1 2885 1 3098 1 3316 1 3463 1 3634 1 3742 1
发布厅 3 1534 1 1535 1 3118 1
发布新闻 1 3778 1
发布权 1 3778 1
发布者 2 2148 7 3742 1
发帖 3 2241 1 2278 1 2963 1
发干 1 3245 1
发开 1 3274 1
发往 7 208 1 1182 2 1300 1 2058 1 2825 1 2962 1 3478 1
发得 1 3322 1
发微信 1 404 1
发微博 1 2618 1
发怒 1 465 1
发急 1 2811 1
发性 1 3169 1
发愁 15 401 1 436 2 1108 1 1332 1 1374 2 1453 1 1558 1 1857 1 2059 1 2169 1 2948 1 2961 1 2988 1 3094 2 3593 1
发愣 1 389 1
发愤图强 1 3627 1
发扬 67 144 1 318 1 345 1 350 2 364 2 469 1 588 1 816 1 996 1 1052 1 1154 1 1286 2 1301 1 1327 1 1404 2 1509 1 1522 1 1674 1 1714 1 1803 1 1810 1 1814 1 1871 1 1938 1 1949 2 1982 1 1986 1 2034 1 2035 1 2056 1 2075 1 2678 1 2694 1 2714 1 2721 2 2764 1 2765 1 2781 1 2815 1 2867 1 2871 1 2872 7 2887 1 2890 1 2892 1 2911 1 2925 1 2956 1 2965 1 2994 1 3011 1 3013 3 3040 1 3151 1 3196 1 3263 1 3569 1 3577 1 3578 2 3599 1 3607 1 3610 1 3618 1 3620 1 3623 3 3778 1 3799 1
发扬光大 13 340 1 347 1 459 1 1008 1 1946 1 1952 1 1974 1 2005 1 2144 1 2843 1 2999 1 3565 1 3741 2
发扬民主 1 3605 1
发抖 3 2284 1 3193 1 3735 1
发报 1 3159 2
发报机 1 3188 2
发挥 625 7 1 18 1 21 1 46 1 59 1 69 1 70 2 72 2 86 1 130 1 157 1 161 1 181 1 182 1 184 2 196 1 200 1 203 1 208 2 219 1 221 1 226 1 231 1 234 3 244 2 245 4 246 4 251 2 253 1 254 3 260 1 261 1 268 2 277 2 278 1 280 1 282 1 283 1 285 1 286 1 289 1 297 1 299 4 302 1 303 1 306 1 308 1 310 1 314 1 320 1 321 1 329 2 330 1 332 2 333 1 335 2 341 1 347 1 356 1 357 1 364 2 369 1 373 1 376 1 380 1 382 1 400 3 402 1 420 2 421 1 429 2 435 1 445 1 451 2 453 1 459 3 471 2 482 2 485 1 487 1 488 3 489 1 500 1 502 1 506 1 514 3 516 1 517 1 522 1 523 1 525 1 527 1 529 1 530 1 531 1 533 1 534 15 540 3 549 3 550 1 560 1 565 1 568 1 570 2 573 1 579 1 582 1 585 1 588 7 592 1 596 1 601 1 604 1 606 1 609 1 618 3 620 1 630 6 637 2 640 2 648 1 649 2 654 1 655 1 658 2 660 1 661 1 668 1 669 3 670 2 677 3 683 6 685 4 686 2 692 2 697 1 703 1 708 2 716 1 727 1 730 2 750 1 753 1 755 1 762 1 770 2 774 1 779 1 783 1 789 2 797 2 803 3 810 1 813 2 816 6 818 2 821 3 822 1 824 2 825 1 829 4 834 1 843 3 847 1 863 1 864 1 865 1 869 1 871 1 883 1 884 1 887 1 896 1 912 1 921 2 928 3 935 2 938 2 940 1 944 2 945 1 946 1 947 2 949 1 953 5 970 1 983 2 991 2 994 2 995 1 1006 1 1011 1 1021 1 1022 7 1024 1 1033 1 1048 1 1054 1 1059 1 1076 1 1082 1 1086 2 1090 1 1092 1 1096 1 1098 1 1132 2 1152 1 1158 1 1168 3 1177 1 1196 1 1197 2 1228 1 1234 1 1237 1 1238 1 1239 2 1241 1 1244 1 1267 2 1268 2 1273 1 1274 1 1277 1 1280 1 1281 2 1283 1 1284 1 1285 1 1288 1 1290 1 1292 1 1294 3 1298 1 1300 2 1301 2 1303 4 1311 5 1317 2 1318 1 1321 1 1322 1 1324 2 1325 1 1327 2 1329 1 1345 1 1351 2 1358 1 1362 1 1367 1 1368 1 1370 2 1375 1 1380 1 1391 1 1393 1 1394 1 1395 1 1396 1 1398 1 1401 1 1432 2 1433 3 1439 1 1442 2 1443 1 1481 1 1488 1 1507 2 1527 1 1528 1 1550 1 1553 1 1554 2 1569 1 1579 7 1580 1 1582 1 1592 1 1594 1 1599 1 1608 1 1610 1 1621 1 1625 1 1627 4 1640 1 1657 4 1660 1 1672 1 1674 1 1677 1 1699 1 1700 2 1710 2 1713 1 1754 3 1758 1 1761 1 1779 4 1801 1 1802 1 1805 1 1813 1 1824 2 1825 2 1830 1 1837 1 1847 1 1849 1 1855 1 1857 1 1859 2 1861 2 1863 1 1865 1 1867 1 1872 1 1873 1 1883 3 1894 1 1898 1 1903 1 1948 1 1960 1 1972 2 1976 1 1985 2 1997 1 2032 1 2039 1 2043 1 2050 1 2053 3 2054 2 2056 1 2063 1 2074 1 2075 1 2076 6 2079 1 2082 1 2085 1 2089 2 2091 1 2093 1 2095 1 2103 1 2107 1 2110 1 2128 3 2134 1 2137 1 2145 1 2147 1 2154 1 2157 1 2159 2 2168 7 2170 1 2171 1 2173 1 2178 2 2182 3 2183 2 2184 1 2190 1 2192 1 2200 1 2203 5 2206 1 2212 3 2219 1 2223 1 2224 2 2227 1 2233 1 2234 1 2259 1 2268 2 2284 2 2299 1 2303 1 2305 1 2311 1 2316 1 2331 5 2340 1 2413 1 2420 1 2438 1 2452 1 2472 1 2534 1 2555 3 2558 1 2572 1 2581 1 2587 1 2589 1 2598 1 2601 1 2602 2 2603 1 2604 3 2618 2 2630 1 2637 1 2642 2 2643 1 2657 1 2658 1 2661 1 2663 2 2668 1 2671 1 2675 1 2679 1 2680 1 2687 1 2691 1 2694 8 2695 1 2696 1 2699 1 2700 1 2704 2 2709 1 2710 1 2711 1 2719 2 2720 1 2725 2 2730 1 2731 3 2735 1 2742 2 2764 1 2834 6 2850 1 2851 2 2854 1 2861 1 2865 1 2872 1 2873 4 2874 4 2875 1 2879 1 2881 8 2882 3 2886 1 2887 3 2888 1 2891 1 2895 1 2896 3 2901 1 2920 1 2921 1 2924 3 2927 1 2933 1 2937 1 2938 4 2942 1 2945 2 2946 1 2957 1 2961 1 2965 1 2971 2 2980 1 2986 1 2989 4 2990 1 2992 1 3024 1 3026 5 3030 6 3035 2 3039 2 3056 1 3060 1 3065 1 3067 1 3071 2 3073 1 3077 1 3090 1 3097 2 3116 2 3127 3 3137 1 3145 1 3150 1 3168 1 3169 1 3175 1 3176 1 3187 1 3210 1 3229 1 3231 1 3254 1 3271 1 3288 1 3324 2 3360 1 3376 1 3384 1 3387 3 3401 1 3406 3 3413 1 3417 1 3423 1 3425 1 3426 1 3429 1 3436 2 3438 1 3443 1 3464 3 3468 1 3472 1 3475 2 3484 1 3485 1 3488 1 3497 1 3499 1 3501 1 3502 2 3510 2 3512 1 3524 1 3525 1 3528 1 3529 1 3530 1 3532 1 3535 1 3541 1 3543 1 3545 3 3546 1 3558 2 3560 1 3561 1 3563 5 3567 1 3568 1 3574 1 3579 2 3583 1 3585 1 3587 1 3590 1 3594 4 3597 1 3598 1 3599 1 3600 3 3601 3 3602 3 3604 3 3605 7 3614 1 3615 4 3616 1 3617 2 3619 2 3624 2 3626 1 3630 3 3631 1 3633 1 3634 4 3636 1 3637 1 3639 1 3648 1 3658 1 3668 1 3670 2 3671 1 3673 2 3683 2 3705 1 3707 1 3716 1 3719 3 3729 1 3735 1 3737 1 3741 1 3742 1 3744 1 3748 1 3751 1 3752 2 3754 3 3755 1 3761 1 3771 8 3778 7 3781 1 3782 1 3785 1 3788 1 3791 1 3792 4 3797 1 3798 1 3803 3 3808 1 3809 1 3810 1 3811 1 3815 6 3816 1 3827 1
发挥优势 9 534 1 683 1 1594 1 1657 1 1700 1 2606 1 3104 1 3113 1 3150 1
发挥余热 1 2331 1
发挥作用 36 262 1 299 1 350 2 438 1 485 2 534 1 682 1 1174 1 1191 1 1318 1 1439 1 1824 1 1882 1 1974 1 2134 1 2177 1 2311 1 2331 1 2590 1 2633 1 2643 1 2669 1 2711 1 2999 1 3026 3 3139 1 3167 1 3278 1 3356 1 3563 2 3638 1 3683 2 3701 1 3782 1 3783 1 3815 1
发挥所长 1 2613 1
发挥特长 1 3102 1
发掘 48 101 1 106 1 116 1 117 1 122 2 178 1 189 1 312 14 387 3 391 1 417 1 419 1 429 14 430 7 431 1 432 13 452 4 803 1 1022 1 1047 1 1102 1 1248 1 1281 1 1284 1 1290 1 1292 1 1329 2 1356 1 1674 1 1698 1 1989 1 2035 1 2057 1 2133 1 2137 1 2205 1 2314 1 2911 1 3098 1 3163 14 3245 1 3247 1 3522 1 3565 1 3604 1 3608 1 3629 10 3738 1
发掘出 2 2153 1 2911 1
发掘出来 1 1674 1
发推特 1 3683 1
发改委 36 25 1 66 1 67 2 70 1 72 1 245 1 268 3 805 1 829 1 1119 1 1127 1 1679 2 1703 1 1779 1 1838 1 1855 1 1857 1 1913 2 2056 1 2103 1 2124 2 2168 1 2631 1 2711 1 2860 1 2946 2 3207 1 3218 4 3219 4 3316 4 3335 1 3406 1 3483 1 3502 1 3506 1 3774 2
发改局 1 3316 2
发放 117 20 5 31 1 45 3 47 4 199 1 205 1 317 1 331 1 334 1 335 1 346 1 465 1 497 1 596 4 627 1 634 1 640 3 649 1 655 1 661 1 671 1 881 2 883 1 884 1 885 1 886 1 925 1 944 1 980 1 1075 1 1091 3 1207 1 1215 2 1236 1 1237 1 1242 1 1247 1 1277 1 1294 1 1303 1 1372 1 1408 3 1414 1 1452 4 1581 1 1708 1 1754 2 1765 1 1766 1 1793 2 1827 1 1849 1 1857 1 1955 1 1997 1 2048 1 2059 1 2065 1 2066 1 2090 1 2130 2 2131 1 2169 1 2190 2 2208 1 2223 4 2231 1 2233 1 2236 4 2248 1 2382 1 2458 1 2498 1 2506 1 2507 1 2517 1 2545 1 2616 1 2665 1 2669 1 2681 1 2687 6 2764 1 2772 1 2786 1 2821 3 2824 3 2829 2 2936 2 2965 1 2973 1 2991 1 2995 1 3151 6 3173 1 3174 1 3178 1 3192 3 3198 1 3206 1 3210 1 3257 1 3260 1 3261 1 3263 1 3281 1 3311 1 3364 2 3419 1 3429 3 3473 1 3501 1 3513 1 3520 2 3552 1 3717 2 3798 5
发放贷款 4 1091 1 1175 2 2059 1 3203 1
发散 2 1306 1 3283 3
发文 28 333 1 937 2 1245 1 1350 1 1582 1 1864 1 2012 1 2112 1 2130 3 2148 1 2296 1 2319 1 2558 2 2619 1 2658 1 2904 1 2965 1 3058 1 3207 1 3265 1 3734 5 3742 2 3743 2 3779 5 3781 4 3786 1 3806 1 3813 1
发明 25 84 1 311 1 782 2 1616 2 1688 2 1714 1 1743 5 1856 1 1882 1 1937 1 2026 1 2136 1 2153 2 2224 1 2283 1 2284 1 2827 1 2876 1 3061 1 3222 1 3498 2 3508 1 3592 1 3606 2 3771 1
发明专利 55 231 1 246 1 379 1 516 1 556 1 661 2 669 2 671 1 683 1 685 1 689 3 716 1 730 3 770 1 803 1 845 1 912 2 946 1 1171 1 1420 1 1440 1 1703 1 1846 1 1852 1 1927 1 1995 1 2136 3 2138 7 2143 2 2149 2 2162 1 2170 1 2175 1 2189 1 2190 1 2196 10 2197 1 2198 1 2219 1 2382 6 2407 1 2438 6 2452 2 2542 1 2545 8 2644 2 2655 1 2658 2 2677 1 2743 1 3035 1 3483 1 3492 1 3509 1 3597 1
发明人 1 2153 1
发明创造 4 372 1 2027 1 2891 1 3616 1
发明奖 1 1927 1
发明家 1 3565 1
发条 1 2750 1
发来 15 153 1 183 1 312 1 342 2 1171 1 1185 1 1266 1 1347 1 2169 1 2284 1 2286 1 2806 1 3163 1 3207 3 3386 1
发案 3 1347 2 2656 1 2825 1
发案率 2 3304 1 3756 1
发汗 1 3238 1
发泄 1 3303 1
发浑 1 1081 1
发涩 1 3221 1
发源 9 410 1 448 1 1039 1 1076 1 1678 1 1705 1 2845 1 3588 1 3740 1
发源地 14 197 1 306 1 410 1 1082 1 1098 1 1669 1 1982 1 2019 1 3493 1 3562 1 3568 1 3735 1 3738 1 3769 1
发火 1 3131 1
发炎 1 1572 1
发点 1 3405 1
发烧 8 1084 1 1254 1 1626 1 2620 1 2917 1 3073 2 3148 1 3330 1
发烧友 2 1070 1 1706 1
发烫 1 209 1
发热 38 35 1 198 1 214 1 372 1 383 1 1264 1 1266 1 1315 1 1395 1 1563 3 1567 1 1590 9 1592 8 1599 1 1619 1 1621 9 1674 1 1718 1 1864 4 2116 1 2223 1 2320 1 2669 2 2682 1 2768 1 3039 2 3058 1 3074 2 3089 1 3128 3 3255 1 3274 6 3318 9 3334 1 3343 1 3358 7 3530 2 3753 1
